ARG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
ARG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ARG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ARM,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ARM,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ARM,Sinovac - CoronaVac,Coronavac,Sinovac
ASM,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
ASM,Moderna - mRNA-1273,mRNA-1273,Moderna
ASM,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
ATG,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
ATG,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
ATG,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
ATG,SII - Covishield,Covishield,Serum Institute of India
AUS,Novavax - Covavax,Covavax,Novavax
AUS,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AUS,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
AUT,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AUT,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
AUT,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
AUT,Moderna - mRNA-1273,mRNA-1273,Moderna
AZE,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
AZE,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
AZE,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
AZE,Sinovac - CoronaVac,Coronavac,Sinovac
BEL,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BEL,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BEL,Moderna - mRNA-1273,mRNA-1273,Moderna
BEL,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BEN,Sinovac - CoronaVac,Coronavac,Sinovac
BEN,SII - Covishield,Covishield,Serum Institute of India
BES,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BES,Moderna - mRNA-1273,mRNA-1273,Moderna
BFA,SII - Covishield,Covishield,Serum Institute of India
BGD,Sinovac - CoronaVac,Coronavac,Sinovac
BGD,SII - Covishield,Covishield,Serum Institute of India
BGD,Moderna - mRNA-1273,mRNA-1273,Moderna
BGD,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BGD,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BGD,Gamaleya - Sputnik V,Sputnik V,Gamaleya Research Institute
BGD,Beijing CNBG - BBIBP-CorV,BBIBP-CorV,Beijing Bio-Institute Biological Products (CNBG)
BGD,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BGR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
BGR,AstraZeneca - Vaxzevria,Vaxzevria,AstraZeneca
BGR,Moderna - mRNA-1273,mRNA-1273,Moderna
BGR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BHR,Pfizer BioNTech - Comirnaty,Comirnaty,Pfizer BioNTech
BHR,Moderna - mRNA-1273,mRNA-1273,Moderna
BHR,Janssen - Ad26.COV 2.5,Ad26.COV 2.5,Janssen Pharmaceuticals
